Artist,Title,Year,Notes,Label,Number,Cost,Genre,Collection,Image
Judy Collins,Judith,1975,,Elektra,7E 1032,$2.99,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/3/3c/Judyjudith.jpg
Judy Collins,True Stories and Other Dreams,1973,,Elektra,EKS 75053,$3.98,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/2/25/Judytruestories.jpg
Jim Croce,Photographs & Memories,1974,,ABC Records,ABCD 835,$3.97,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/b/bc/Photographsandmemories.jpg
"Crosby, Stills & Nash","Crosby, Stills & Nash",,,Atlantic,SD 8229,,Rock / Folk / Jazz,Anthony Palese,
"Crosby, Stills, Nash & Young",Deja Vu,,,Atlantic,SD 7200,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/9/90/Crosby%2C_Stills%2C_Nash_%26_Young_-_Deja_Vu.jpg
"Crosby, Stills, Nash & Young",4 Way Street,1970,,Atlantic,SD 2 902,$2.00,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/e/e6/CSNY_4_way_street.jpg
"Crosby, Stills, Nash & Young",So Far,,,Atlantic,SD 18100,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/3/32/So_Far_%28_Crosby%2C_Stills%2C_Nash_%26_Young_album_-_cover_art%29.jpg
"Crosby, Stills & Nash",Allies,1983,,Atlantic,80075,$1.98,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/4/46/Alliescsn.jpg
Crosby & Nash,Graham Nash/David Crosby,1972,,Atlantic,SD 7220,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/c/cb/Gnashdcrosby.jpg
Crosby & Nash,Wind on the Water,1975,,ABC Records,ABCD 902,$2.50,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/f/fa/Windonthewatercn.jpg
Crosby & Nash,Live,1977,,ABC Records,AA 1042,$3.58,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/8/84/Livecn.jpg
The Cult,Love,,,Sire Records,25359,$4.48,Rock / Folk / Jazz,Anthony Palese,
John Denver,"Poems, Prayers & Promises",1971,,RCA Victor,LSP 4499,$2.98,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/6/6b/Poems%2C_Prayers_and_Promises.jpg
John Denver,John Denver's Greatest Hits,1973,,RCA,CPL1 0374,$4.17,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/a/ae/JohnDenversGreatestHits.jpg
John Denver,An Evening with John Denver,1974,,RCA,CPL2 0764,$9.77,Rock / Folk / Jazz,Anthony Palese,https://images-na.ssl-images-amazon.com/images/I/512-%2ByZ284L._SY300_.jpg
Neil Diamond,Hot August Night,,,MCA Records,MCA 2 8000,,Rock / Folk / Jazz,Anthony Palese,
The Doobie Brothers,Toulouse Street,1972,,Warner Brothers,BS 2634,$3.59,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/4/41/The_Doobie_Brothers_-_Toulouse_Street.jpg
The Doobie Brothers,The Captain and Me,1973,,Warner Brothers,BS 2694,$4.89,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/c/c9/The_Doobie_Brothers_-_The_Captain_and_Me.jpg
The Doobie Brothers,What Were Once Vices Are Now Habits,1974,,Warner Brothers,W 2750,$3.89,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/8/8e/The_Doobie_Brothers_-_What_Were_Once_Vices_Are_Now_Habits.jpg
Bob Dylan,The Freewheelin' Bob Dylan,,,Columbia,CS 8786,$3.98,Rock / Folk / Jazz,Anthony Palese,
Bob Dylan,Blood on the Tracks,,,Columbia,PC 33235,,Rock / Folk / Jazz,Anthony Palese,
Marvin Gaye,What's Going On,,,Tamla,TS 310,,Rock / Folk / Jazz,Anthony Palese,
Woody Guthrie,Woody Guthrie,,,Archive of Folk Music,FS 204,$3.98,Rock / Folk / Jazz,Anthony Palese,
Hayward & Lodge,Blue Jays,1975,,Threshold Records,THS 14,$4.67,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/f/fe/Bluejays.jpg
Buddy Holly,A Rock & Roll Collection,,,MCA Records,MCA 2 4009,$6.74,Rock / Folk / Jazz,Anthony Palese,
Johnny Horton,Johnny Horton's Greatest Hits,1961,,Columbia,CS 8396,$3.88,Rock / Folk / Jazz,Anthony Palese,https://www.lifeofvinyl.com/images/super/9000000060401.JPG
The Ides of March,Vehicle,,,Warner Brothers,1863,$0.77,Rock / Folk / Jazz,Anthony Palese,
Burl Ives,The Wayfaring Stranger,,,Columbia,CL 628,,Rock / Folk / Jazz,Anthony Palese,
Burl Ives,Down to the Sea in Ships,,,Decca,DL 8245,,Rock / Folk / Jazz,Anthony Palese,
Burl Ives,The Versatile Burl Ives,,,Decca,DL 4152,,Rock / Folk / Jazz,Anthony Palese,
Tommy James & the Shondells,Crimson & Clover,,,Roulette,SR 42023,,Rock / Folk / Jazz,Anthony Palese,
Elton John,Elton John,1970,,MCA Records,MCA 2012,$4.29,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/b/bd/Elton_John_-_Elton_John.jpg
Elton John,Empty Sky,1969,,Dick James Music,DJLPS 403,,Rock / Folk / Jazz,Anthony Palese,https://images-na.ssl-images-amazon.com/images/I/81YINzPzASL._SX355_.jpg
Elton John,Tumbleweed Connection,1970,,MCA Records,MCA 2014,$3.98,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/c/c7/Elton_John_-_Tumbleweed_Connection.jpg
Elton John,Friends,1971,,ABC Records,PAS 6004,$1.99,Rock / Folk / Jazz,Anthony Palese,https://img.discogs.com/L50Mn-7D45T0uPdgVq6TkYqJlWs=/fit-in/600x600/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-811858-1161366971.jpeg.jpg
Elton John,Madman Across the Water,1971,,MCA Records,MCA 2016,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/d/d4/Elton_John_-_Madman_Across_the_Water.jpg
Elton John,Honky Chateau,1972,,MCA Records,MCA 2017,$4.29,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/f/f0/Elton_John_-_Honky_Ch%C3%A2teau.jpg
Elton John,Don't Shoot Me I'm Only the Piano Player,1973,,MCA Records,MCA 2100,,Rock / Folk / Jazz,Anthony Palese,https://images-na.ssl-images-amazon.com/images/I/81WalVvSXzL._SX355_.jpg
Elton John,Goodbye Yellow Brick Road,1973,,MCA Records,MCA2 10003,$3.57,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Elton_John_-_Goodbye_Yellow_Brick_Road.jpg/220px-Elton_John_-_Goodbye_Yellow_Brick_Road.jpg
Elton John,Captain Fantastic and the Brown Dirt Cowboy,1975,,MCA Records,MCA 2142,$4.55,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/1/16/Elton_John_-_Captain_Fantastic_and_the_Brown_Dirt_Cowboy.jpg
Carole King,Tapestry,,,Ode Records,SP 77009,,Rock / Folk / Jazz,Anthony Palese,
The Kingston Trio,Tom Dooley,,,Pickwick,SPC 3260,$0.95,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/7/71/TheKingstonTrioFirst.jpg
The Kingston Trio,At Large,1959,,Capitol,T 1199,$1.00,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/thumb/1/19/At_Large_-_The_Kingston_Trio.jpg/220px-At_Large_-_The_Kingston_Trio.jpg
The Kingston Trio,25 Years Non-Stop,1982,,Chnito,S CH 1 10001,$2.99,Rock / Folk / Jazz,Anthony Palese,https://images-na.ssl-images-amazon.com/images/I/41V3HTtAs5L.jpg
Led Zeppelin,Led Zeppelin II,1969,,Atlantic,SD 8236,$3.99,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/2/20/Led_Zeppelin_-_Led_Zeppelin_II.jpg
Led Zeppelin,Led Zeppelin IV,1971,,Atlantic,SD 7208,$3.74,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/2/26/Led_Zeppelin_-_Led_Zeppelin_IV.jpg
Led Zeppelin,Houses of the Holy,1973,,Atlantic,SD 7255,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/9/9f/Led_Zeppelin_-_Houses_of_the_Holy.jpg
Gordon Lightfoot,Sit Down Young Stranger,1970,"Sometimes referred to as ""If You Could Read My Mind""",Reprise,RS 6392,$3.97,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/9/98/SitDownYoungStranger.jpg
Gordon Lightfoot,Sundown,1974,,Reprise,MS 2177,$3.97,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/6/61/Album_Sundown.jpg
Gordon Lightfoot,Cold on the Shoulder,1975,,Reprise,MS 2206,$3.97,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/8/87/Album_Cold_on_the_Shoulder.jpg
The Mamas & The Papas,16 of Their Greatest Hits,,,MCA Records,MCA 1647,$3.98,Rock / Folk / Jazz,Anthony Palese,
Chuck Mangione,Chase Away the Clouds,,,A&M Records,SP 4518,$3.98,Rock / Folk / Jazz,Anthony Palese,
Don McLean,Tapestry,,,United Artists,UAS 5522,$1.99,Rock / Folk / Jazz,Anthony Palese,
Don McLean,American Pie,,,United Artists,UAS 5535,$4.98,Rock / Folk / Jazz,Anthony Palese,
Don McLean,Don McLean,,,United Artists,UAS 5651,$1.88,Rock / Folk / Jazz,Anthony Palese,
Don McLean,Playin' Favorites,,,United Artists,UA LA 161 F,$1.98,Rock / Folk / Jazz,Anthony Palese,
Don McLean,Homeless Brother,,,United Artists,UA LA 315 G,,Rock / Folk / Jazz,Anthony Palese,
Don McLean,Solo,,,United Artists,UA LA 652 H2,,Rock / Folk / Jazz,Anthony Palese,
Don McLean,Prime Time,,,Arista,AB 4149,,Rock / Folk / Jazz,Anthony Palese,
Melanie,Candles in the Rain,1970,,Buddah Records,BDS 5060,$1.99,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/5/5b/Canldes_Rain_Melanie.jpg
Joni Mitchell,Clouds,1969,,Reprise,RS 6341,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/7/72/Joni_Clouds.jpg
Joni Mitchell,Court and Spark,,,Asylum,7E 1001,$2.50,Rock / Folk / Jazz,Anthony Palese,
Joni Mitchell,Blue,,,Reprise,MS 2038,,Rock / Folk / Jazz,Anthony Palese,
Joni Mitchell,Miles of Aisles,1974,,Asylum,AB 202,$4.98,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/9/9c/Joni_MilesofAisles.jpg
The Monkees,The Monkees,,,Colgems,COL 101,$2.79,Rock / Folk / Jazz,Anthony Palese,
The Monkees,More of the Monkees,,,Colgems,COL 102,,Rock / Folk / Jazz,Anthony Palese,
The Monkees,Headquarters,,,Colgems,COL 103,,Rock / Folk / Jazz,Anthony Palese,
The Moody Blues,Days of Future Passed,,,Deram,DES 18012,$3.99,Rock / Folk / Jazz,Anthony Palese,
The Moody Blues,In Search of the Lost Chord,,,Deram,DES 18017,$3.99,Rock / Folk / Jazz,Anthony Palese,
The Moody Blues,On the Threshold of a Dream,,,Deram,DES 18025,$7.94,Rock / Folk / Jazz,Anthony Palese,
The Moody Blues,A Question of Balance,,,Threshold,THS 3,$3.99,Rock / Folk / Jazz,Anthony Palese,
The Moody Blues,Every Good Boy Desreves Favour,,,Threshold,THS 5,,Rock / Folk / Jazz,Anthony Palese,
The Moody Blues,Seventh Sojourn,1972,,Threshold,THS 7,$3.99,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/d/dc/Mbseven.gif
Van Morrison,Moondance,1970,,Warner Brothers,1835,$2.00,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/a/ae/VanMorrisonMoondance.jpg
Graham Nash,Songs for Beginners,,,Atlantic,SD 7294,$3.98,Rock / Folk / Jazz,Anthony Palese,
Graham Nash,Wild Tales,1974,,Atlantic,SD 7288,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/a/ac/Graham_nash_wild_tales.jpg
"Peter, Paul and Mary","Peter, Paul and Mary",1962,,Warner Brothers,WS 1449,$8.34,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/8/8b/Ppm.jpg
Rare Earth,One World,1971,,Rare Earth,RS 520,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/5/5a/Rare_Earth_One_World.jpg
The Rolling Stones,Hot Rocks 1964 - 1971,1971,,London,2PS 606/7,$3.99,Rock / Folk / Jazz,Anthony Palese,
Linda Ronstadt,Different Drum,1968,,Capitol,ST 11269,$3.98,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/f/f7/Different_Drum_Ronstadt.jpg
Santana,Abraxas,,,Columbia,PC 30130,$3.99,Rock / Folk / Jazz,Anthony Palese,
Seals & Crofts,Diamond Girl,1973,,Warner Brothers,BS 2699,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/b/bc/DiamondGirl200.jpg
Seals & Crofts,Summer Breeze,1972,,Warner Brothers,BS 2629,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/1/18/Summer_Breeze.jpg
Pete Seeger,The Folksinger's Guitar Guide,1961,,Folkways,FI 8354,$2.98,Rock / Folk / Jazz,Anthony Palese,https://img.discogs.com/06txRiZrnT6Yom7Nm8bduzTehuU=/fit-in/300x300/filters:strip_icc():format(jpeg):mode_rgb():quality(40)/discogs-images/R-3126448-1316993954.jpeg.jpg
The NCAA Marching Band,Football Centennial Edition,,,Lycoming,L 5001,,American,Anthony Palese,
The Colonial Military Band,National Anthems of the World,,,Parade,SP 331,,American,Anthony Palese,
Mitch Miller,March Along With Mitch,,,Columbia,CL 1475,,American,Anthony Palese,
Colonel Jonathan Bickford,Marches,,,Diplomat Records,2267,,American,Anthony Palese,
The United States Army Band,The National Cultural Center Presents,,,RCA Victor,LSP 2685,$3.79,American,Anthony Palese,
West Point Cadet Glee Club,The Long Gray Line,,,Vox,STVX 426 240,$3.50,American,Anthony Palese,
Eastman Wind Ensemble,Ruffles and Flourishes,,,Mercury,SR 90112,,American,Anthony Palese,
The Corps of 1975,The Fifes & Drums of Fort Ticonderoga,,,A&R Records,,,American,Anthony Palese,
The Fifes & Drums and the Band of Musick,Fifes & Drums/Band of Musick,,,Colonial Williamsburg,WS 101,$3.58,American,Anthony Palese,
Will Glahe,German Sing-Along,,,London,SW 99009,$3.79,German,Anthony Palese,
German Navy,Kriegsmarine,,,Communications Archives,CAM 876,,German,Anthony Palese,
German Army,Wehrmacht,,,Communications Archives,CAM 973,,German,Anthony Palese,
German Army Band and Chorus,Soldatenlieder-Potpourri,,,Fiesta,FLP 1483,,German,Anthony Palese,
German Army Chorus,German Army Chorus,,,London,SW 99007,,German,Anthony Palese,
The Eric von Schroeder Marching Band,German Marching Band,,,Tifton,T 64,,German,Anthony Palese,
Deutschland Musik Korps,Vorwarts! Marsch!,,,Fiesta,FLPS 1443,,German,Anthony Palese,
Der Schutzpolizei Berlin,German Brass & Drums,,,London,SW 99279,,German,Anthony Palese,
Banda dell' Arma dei Carabinieri,"La Fedelissima""",,,RCA,KIS 239,,Italian,Anthony Palese,
Coro Rosalpina,Canti della Grande Guerra,,,Fiesta,FLPS 1584,,Italian,Anthony Palese,
Angelo Di Pippo,Tarantella,,,Fiesta,FLPS 1628,,Italian,Anthony Palese,
,Love Italian Style Volume I,,,RCA,PRS 438,,Italian,Anthony Palese,
,Aunt Carmela's Italian Favorites,,,RCA,DPL 2-0131 (e),$0.00,Italian,Anthony Palese,
Lou Monte,Italian Houseparty,,,RCA Victor,LPM 1976,$15.00,Italian,Anthony Palese,
Lou Monte,Lou Monte Sings for You,,,RCA Victor,LPM 1651,,Italian,Anthony Palese,
Lou Monte,Pepino the Italian Mouse & Other Italian Fun Songs,,,Reprise,R 6058,$12.00,Italian,Anthony Palese,
Lou Monte,Lou Monte & the Botti Endor Quartet,,,Pickwick,DLP 149,$2.00,Italian,Anthony Palese,
Lou Monte,Here's Lou Monte,,,RCA Camden,CAL 455,$9.00,Italian,Anthony Palese,
Lou Monte,Lou Monte Italian Style,,,Harmony,HS 11294,$4.50,Italian,Anthony Palese,
Piero Umiliani E I Suoi Solisti,Ricordate?,,,RCA Italiana,LPM 10014,,,Anthony Palese,
Battlefield Band,There's A Buzz,,,Temple Records,TP 010,$8.25,Scottish/English,Anthony Palese,
Battlefield Band,Anthem for the Common Man,,,Temple Records,TP 015,$2.68,Scottish/English,Anthony Palese,
Battlefield Band,On the Rise,,,Temple Records,TP 021,$8.25,Scottish/English,Anthony Palese,
Battlefield Band,Celtic Hotel,,,Temple Records,TP 027,$2.68,Scottish/English,Anthony Palese,
Battlefield Band,The Story So Far. . .,,,Flying Fish,FF 274,$2.68,Scottish/English,Anthony Palese,
Clannad,Fuaim,,,Tara Records,3008,$8.25,Scottish/English,Anthony Palese,
Paddy Keenan,Gael-Linn,,,Ceolta Eireann,CEF 045,$2.68,Scottish/English,Anthony Palese,
The Tannahill Weavers,Are Ye Sleeping Maggie,,,Plant Life Records,PLR 001,$20.00,Scottish/English,Anthony Palese,
The Tannahill Weavers,The Tannahill Weavers,,,Plant Life Records,PLR 017,$20.00,Scottish/English,Anthony Palese,
The Tannahill Weavers,Tannahill Weavers IV,,,Planet Life Records,PLR 028,$8.25,Scottish/English,Anthony Palese,
The Tannahill Weavers,Passage,,,Green Linnet Records,SIF 3031,$8.25,Scottish/English,Anthony Palese,
The Tannahill Weavers,Land of Light,,,Green Linnet Records,GLCD 1067,$20.00,Scottish/English,Anthony Palese,
The Tannahill Weavers,Dancing Feet,,,Green Linnet Records,SIF 1081,$3.50,Scottish/English,Anthony Palese,
The Tannahill Weavers,Cullen Bay,,,Green Linnet Records,SIF 1108,,Scottish/English,Anthony Palese,
The Whistlebinkies,The Whistlebinkies,,,Claddagh Records,CC 22,$4.48,Scottish/English,Anthony Palese,
The Band of the Grenadier Guards,Trooping the Colour,,,London,SP 44044,$4.39,Scottish/English,Anthony Palese,
Iain MacFadyen,Ceol Mor - Coel Beag,,,Temple,TP 018,$2.68,Scottish/English,Anthony Palese,
Donald MacLeod,Positively Piobaireachd,,,Fiesta,FLPS 1864,$3.58,Scottish/English,Anthony Palese,
Iain McLeod,Dancers' Delight,,,Fiesta,FLPS 1636,$3.57,Scottish/English,Anthony Palese,
Robert Wallace,Chance Was A Fine Thing,,,Claddagh Records,CC 38,$3.58,Scottish/English,Anthony Palese,
Royal Scots Greys et. al.,British Tournament and Tattoo,,,London,SW 99507,,Scottish/English,Anthony Palese,
The 48th Highlanders of Canada,Scottish Heritage,,,Columbia,CL 2407,,Scottish/English,Anthony Palese,
The 78th Fraser Highlanders,Live in Concert in Ireland,,,Lismor,LDDL 8003,,Scottish/English,Anthony Palese,
The Black Watch,Scottish Splendor,,,RCA Victor,LPM 1526,$3.98,Scottish/English,Anthony Palese,
The Black Watch R.H.R. of Canada,The Black Watch R.H.R. of Canada,,,London,SW 99353,,Scottish/English,Anthony Palese,
The Black Watch,Highland Pagentry,,,RCA Victor,LSP 1525,,Scottish/English,Anthony Palese,
The Black Watch,War Pipe and Plaid,,,London,SW 99407,,Scottish/English,Anthony Palese,
The Black Watch,The Black Watch,,,London,SW 99325,$3.99,Scottish/English,Anthony Palese,
Edinburgh City Police Pipe Band,The Edinburgh City Police Pipe Band,,,Fiesta,FLPS 1541,$3.99,Scottish/English,Anthony Palese,
Edinburgh City Police Pipe Band,Champions of the World,,,Fiesta,FLPS 1622,$3.99,Scottish/English,Anthony Palese,
Melbourne Highland Pipe Band,Melbourne Highland Pipe Band,,,Decca,DL 74182,,Scottish/English,Anthony Palese,
Band of the Royal Horse Guards,Band of the Royal Horse Guards,,,Decca,DL 75042,$3.79,Scottish/English,Anthony Palese,
Royal Scots Dragoon Guards,Amazing Grace,,,RCA Victor,LSP 4744,$4.89,Scottish/English,Anthony Palese,
Royal Scots Greys et. al.,Scottish Soldiers,,,London,SW 99281,$3.99,Scottish/English,Anthony Palese,
The Scots Guards,The Scots Guards on Parade,,,Angel Records,35337,$1.00,Scottish/English,Anthony Palese,
The Scots Guards,Scots Guards Pipes and Drums,,,Angel Records,S 35774,$4.89,Scottish/English,Anthony Palese,
The Scots Guards,The Scots Guards in Stereo,,,Angel Records,S 35792,$4.89,Scottish/English,Anthony Palese,
The Scots Guards,The Pipes and Drums of the 1st Battalion,,,Fiesta,FLPS 1490,$3.99,Scottish/English,Anthony Palese,
The Scots Guards,In Concert with the 1st Battalion,,,Peters International,PLD 2004,$2.00,Scottish/English,Anthony Palese,
The Shotts and Dykehead Caledonia Pipe Band,Champions Supreme!,,,Fiesta,FLP 1511,$3.99,Scottish/English,Anthony Palese,
Ivor Raymonde,Scottish Sing-Along,,,London,SW 99027,$4.89,Scottish/English,Anthony Palese,
Sir Harry Lauder,Great Voices of the Century,,,Everest/Scala,SC 877,$1.98,Scottish/English,Anthony Palese,
Tommy Sands,Singing of the Times,,,Green Linnet,SIF 3044,$2.68,Scottish/English,Anthony Palese,
Andy Stewart,I Love A Lassie,,,Capitol,SP 10552,,Scottish/English,Anthony Palese,
,A Funny Thing Happened on the Way to the Forum,,,United Artists,UAS 5144,$4.78,Movie Soundtracks,Anthony Palese,
,Godspell,,,Bell,1118,$1.98,Movie Soundtracks,Anthony Palese,
,Jesus Christ Superstar,,,MCA Records,MCA2 11000,$4.98,Movie Soundtracks,Anthony Palese,
,Camelot,,,Columbia,OS 2031,$2.00,Movie Soundtracks,Anthony Palese,
,"Man of La Mancha""",,,United Artists,UAS 9906,,Movie Soundtracks,Anthony Palese,
,1776,,,Columbia,S 31741,$4.89,Movie Soundtracks,Anthony Palese,
,Oliver!,,,Colgems,COSD 5501,,Movie Soundtracks,Anthony Palese,
,Paint Your Wagon,,,ABC Records,PMS 1001,,Movie Soundtracks,Anthony Palese,
,Mary Poppins,,,Somerset,P 23100,,Movie Soundtracks,Anthony Palese,
,Fiddler on the Roof,,,United Artists,UAS 10900,,Movie Soundtracks,Anthony Palese,
,Doctor Zhivago,,,MGM Records,SIE 6 STX,,Movie Soundtracks,Anthony Palese,
,Ghandi,,,RCA,ABL1 4557,,Movie Soundtracks,Anthony Palese,
,The Sound of Music,,,RCA,LSOD 2005,,Movie Soundtracks,Anthony Palese,
,Victory at Sea Volume I,,,RCA Victor,LSC 2335,,Movie Soundtracks,Anthony Palese,
,Victory at Sea Volume III,,,RCA Victor,LSC 2523,,Movie Soundtracks,Anthony Palese,
,Patton,,,20th Century Fox,S 4208,$4.79,Movie Soundtracks,Anthony Palese,
,The Bridge on the River Kwai,,,Columbia,CS 9426,,Movie Soundtracks,Anthony Palese,
,Jamaica,,,RCA Victor,LOC 1036,,Movie Soundtracks,Anthony Palese,
,Brigadoon,,,RCA Victor,LSO 1001,$4.89,Movie Soundtracks,Anthony Palese,
,Zorba the Greek,,,20th Century Fox,S 4167,$4.39,Movie Soundtracks,Anthony Palese,
,2001: A Space Odyssey,,,MGM Records,S1E 13 ST X,$4.29,Movie Soundtracks,Anthony Palese,
,Immortal Performances,,,Longines,LPM 100,,Nostalgic,Anthony Palese,
,60 Years of Music America Loves Best Volume II,,,RCA Victor,LM 6074,,Nostalgic,Anthony Palese,
,60 Years of Music America Loves Best Volume III,,,RCA Victor,LM 2574,$1.98,Nostalgic,Anthony Palese,
,Diamond Jubilee Showcase,,,Columbia,XTV 86090,$0.00,Nostalgic,Anthony Palese,
